Date,Medicine_Name,Category,Quantity_Sold,Price,Store_ID,Discount,Profit
2023-01-01,Diazepam,Sedative,177,455.16,STR007,10,40046.1
2023-01-01,Aspirin,Analgesic,69,80.05,STR013,15,1542.82
2023-01-02,Zinc Sulphate,Supplement,176,361.12,STR018,5,29630.13
2023-01-02,Metronidazole,Antiparasitic,198,482.77,STR013,0,52131.6
2023-01-06,Paracetamol,Analgesic,134,63.33,STR019,0,4136.96
2023-01-06,Escitalopram,Antidepressant,11,495.68,STR002,0,2575.16
2023-01-08,Multivitamin,Supplement,144,325.43,STR012,10,21528.9
2023-01-08,Iron Folic Acid,Supplement,49,208.81,STR012,20,3941.86
2023-01-08,Simvastatin,Cholesterol,181,327.62,STR003,10,25357.53
2023-01-09,Metformin,Antidiabetic,35,441.82,STR014,15,4874.41
2023-01-09,Lisinopril,Antihypertensive,39,12.29,STR003,5,226.5
2023-01-09,Azithromycin,Antibiotic,170,139.3,STR013,15,6858.21
2023-01-10,Loratadine,Antihistamine,155,58.11,STR019,15,3940.01
2023-01-10,Rosuvastatin,Cholesterol,128,423.44,STR003,15,19821.41
2023-01-10,Pantoprazole,Antacid,74,51.04,STR008,15,1853.02
2023-01-11,Paracetamol,Analgesic,4,208.57,STR003,0,329.0
2023-01-12,Iron Folic Acid,Supplement,37,66.0,STR018,0,1045.63
2023-01-12,Vitamin C,Supplement,132,453.5,STR015,15,24102.89
2023-01-13,Omeprazole,Antacid,121,185.17,STR002,0,12240.43
2023-01-13,Cephalexin,Antibiotic,134,391.93,STR019,0,24981.39
2023-01-13,Escitalopram,Antidepressant,34,182.41,STR007,5,2390.37
2023-01-15,Glipizide,Antidiabetic,45,455.52,STR020,0,8245.55
2023-01-16,Losartan,Antihypertensive,190,63.07,STR007,25,2926.93
2023-01-17,Multivitamin,Supplement,62,360.68,STR019,10,9483.92
2023-01-17,Pantoprazole,Antacid,150,291.68,STR018,20,17901.3
2023-01-20,Multivitamin,Supplement,149,291.56,STR001,5,13541.16
2023-01-20,Cephalexin,Antibiotic,199,312.0,STR012,15,20249.63
2023-01-20,Cetirizine,Antihistamine,60,490.0,STR013,0,9667.85
2023-01-20,Losartan,Antihypertensive,176,169.2,STR019,15,14684.59
2023-01-21,Salbutamol,Respiratory,80,143.77,STR010,25,2954.73
2023-01-23,Albendazole,Antiparasitic,44,65.97,STR017,0,1414.89
2023-01-24,Loratadine,Antihistamine,173,360.95,STR015,20,22001.39
2023-01-27,Fluoxetine,Antidepressant,196,498.03,STR017,0,50882.63
2023-01-30,Vitamin C,Supplement,28,194.88,STR002,0,2575.86
